"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","703.389.500","2,11","-0,47%"
"CSAN3","Cosan","226.148.900","7,09","-2,07%"
"COGN3","Cogna","104.972.500","1,52","-1,94%"
"CSNA3","Siderúrgica Nacional","91.028.700","8,52","-1,73%"
"BBDC4","Banco Bradesco","84.387.200","11,24","-2,01%"
"ABEV3","Ambev","79.761.000","12,22","-0,81%"
"B3SA3","B3","57.805.500","10,40","-2,80%"
"PETR4","Petrobras","55.476.800","35,93","-1,86%"
"HYPE3","Hypera","47.624.900","19,05","-1,09%"
"VALE3","Vale","46.789.400","55,15","-2,04%"
"ITSA4","Itaúsa","46.590.300","8,75","-2,56%"
"LREN3","Lojas Renner","40.572.600","11,33","+0,44%"
"ITUB4","Itaú Unibanco","35.319.200","31,92","-2,44%"
"CPLE6","Copel","34.246.500","9,87","-3,05%"
"RENT3","Localiza","30.888.400","28,10","+1,81%"
"MGLU3","Magazine Luiza","29.748.100","7,15","-2,19%"
"BBAS3","Banco do Brasil","28.266.200","27,31","-2,32%"
"ELET3","Eletrobras","27.786.100","38,22","+2,60%"
"RADL3","RaiaDrogasil","25.749.900","17,38","-5,80%"
"PRIO3","PetroRio","23.997.500","38,17","-0,08%"
"ASAI3","Assaí","23.847.100","6,67","-2,91%"
"VAMO3","Grupo Vamos","23.466.300","3,81","-6,62%"
"HBSA3","Hidrovias do Brasil","22.936.800","1,98","+2,59%"
"MRVE3","MRV","22.746.900","4,51","-4,25%"
"POMO4","Marcopolo","21.770.100","7,35","+2,80%"
"RAIZ4","Raízen","21.631.200","1,65","-4,62%"
"ONCO3","Oncoclínicas","21.172.500","5,62","+11,07%"
"BBDC3","Banco Bradesco","21.153.200","10,36","-2,08%"
"LWSA3","Locaweb","21.141.700","2,74","-3,86%"
"PETR3","Petrobras","20.950.000","39,05","-0,48%"
"VBBR3","Vibra Energia","19.359.900","17,02","-3,24%"
"CMIG4","Cemig","18.859.800","11,13","-1,15%"
"AZEV4","Azevedo & Travassos","18.854.700","1,17","-2,50%"
"JHSF3","JHSF","18.452.100","3,56","-4,56%"
"CCRO3","Grupo CCR","18.253.300","11,70","-2,90%"
"RAIL3","Rumo","17.088.900","16,93","-2,98%"
"CRFB3","Carrefour Brasil","17.053.400","7,25","+0,28%"
"UGPA3","Ultrapar","17.039.400","16,63","-2,75%"
"GGBR4","Gerdau","16.846.300","16,66","-1,13%"
"ANIM3","Ânima Educação","14.833.100","1,69","-3,98%"
"BRFS3","BRF","14.581.000","17,93","-2,55%"
"NTCO3","Natura","13.866.200","12,93","-3,72%"
"BPAC11","Banco BTG Pactual","13.479.600","31,58","-1,44%"
"GGPS3","GPS","13.394.900","13,45","-6,79%"
"EMBR3","Embraer","13.194.100","69,72","+1,19%"
"MRFG3","Marfrig","12.426.200","13,63","-10,15%"
"YDUQ3","YDUQS","12.333.700","10,40","-5,20%"
"BEEF3","Minerva","11.345.700","4,42","-1,78%"
"EQTL3","Equatorial Energia","11.272.000","30,06","-0,89%"
"CVCB3","CVC","11.179.800","1,73","-1,70%"
"CPLE3","Copel","10.814.300","8,91","-2,52%"
"USIM5","Usiminas","10.469.100","5,71","-4,19%"
"JBSS3","JBS","10.402.900","30,99","-0,90%"
"FLRY3","Fleury","10.019.100","11,09","-0,27%"
"RAPT4","Randon","9.998.900","8,97","-0,33%"
"MOVI3","Movida","9.629.100","3,56","-0,28%"
"CEAB3","C&A","9.373.900","9,87","+0,10%"
"GOAU4","Metalúrgica Gerdau","9.356.100","9,17","-0,43%"
"TIMS3","TIM","9.200.800","16,17","-2,94%"
"AMOB3","Vamos Locação","8.728.700","0,25","-3,85%"
"AZUL4","Azul","8.503.900","3,87","-0,26%"
"KLBN11","Klabin","8.454.700","19,77","-3,84%"
"ENGI11","Energisa","8.323.400","38,06","-1,83%"
"RDOR3","Rede D'Or","8.305.600","27,19","-2,89%"
"TOTS3","Totvs","8.288.500","34,96","-2,37%"
"ENEV3","Eneva","7.975.700","11,78","-1,92%"
"AURE3","Auren Energia","7.881.300","7,79","-2,14%"
"PCAR3","Grupo Pão de Açúcar","7.852.200","2,53","-3,44%"
"WEGE3","WEG","7.843.900","48,12","-0,97%"
"BRAV3","3R Petroleum","7.816.600","18,01","-3,69%"
"ECOR3","EcoRodovias","7.535.400","4,93","-4,64%"
"SUZB3","Suzano","7.300.300","56,31","-1,50%"
"SMFT3","Smart Fit","7.226.000","17,84","-1,82%"
"CYRE3","Cyrela","7.151.900","20,75","-2,67%"
"EZTC3","EZTEC","7.059.800","12,25","-4,00%"
"BRKM5","Braskem","6.884.000","10,97","-7,11%"
"GMAT3","Grupo Mateus","6.630.600","6,38","-3,33%"
"CMIN3","CSN Mineração","6.362.200","5,10","-4,14%"
"IFCM3","Infracommerce","6.221.000","0,06","+0,00%"
"CXSE3","Caixa Seguridade","6.210.700","15,20","-0,33%"
"BBSE3","BB Seguridade","6.159.400","37,84","-1,59%"
"CAML3","Camil Alimentos","5.848.800","3,55","-1,11%"
"SIMH3","Simpar","5.802.200","3,12","-3,70%"
"SBFG3","Grupo SBF","5.587.800","9,84","-3,62%"
"ALOS3","Allos","5.505.200","18,09","-1,04%"
"SRNA3","Serena Energia","5.454.300","8,18","-0,73%"
"VIVT3","Vivo","5.325.200","48,34","-1,73%"
"ARML3","Armac","5.317.700","4,41","-3,71%"
"CBAV3","CBA","4.826.700","5,19","-0,76%"
"CPFE3","CPFL Energia","4.804.300","35,08","+0,14%"
"INTB3","Intelbras","4.754.200","12,90","-6,79%"
"AZEV3","Azevedo & Travassos","4.661.400","1,14","+0,00%"
"IGTI11","Jereissati Participações","4.605.800","17,66","-3,18%"
"IGTI11","Iguatemi","4.605.800","17,66","-3,18%"
"SBSP3","Sabesp","4.541.100","94,98","-0,88%"
"MULT3","Multiplan","4.368.400","20,95","-2,74%"
"EGIE3","Engie","4.204.100","37,17","+0,35%"
"ELET6","Eletrobras","4.197.000","41,97","+1,70%"
"STBP3","Santos Brasil","4.055.800","13,36","+0,23%"
"LJQQ3","Lojas Quero-Quero","3.938.200","2,16","-0,46%"
"MILS3","Mills","3.864.400","8,83","-0,79%"
"KEPL3","Kepler Weber","3.735.700","7,83","-5,55%"
"VIVA3","Vivara","3.539.000","17,06","-3,72%"
"PETZ3","Petz","3.523.500","4,00","-2,20%"
"PDGR3","PDG Realty","3.480.200","0,71","-43,20%"
"ALPA4","Alpargatas","3.411.900","6,33","-0,94%"
"SANB11","Banco Santander","3.410.200","25,19","-4,11%"
"BHIA3","Casas Bahia","3.380.500","2,65","-3,64%"
"TEND3","Construtora Tenda","3.108.100","14,73","-4,54%"
"PSSA3","Porto Seguro","3.097.300","38,02","-1,71%"
"SLCE3","SLC Agrícola","2.718.100","18,04","-0,72%"
"DXCO3","Dexco","2.654.400","5,65","-3,91%"
"IRBR3","IRB Brasil RE","2.609.200","47,14","-2,60%"
"RCSL4","Recrusul","2.607.200","0,76","-3,80%"
"RECV3","PetroRecôncavo","2.557.800","15,89","-2,81%"
"GRND3","Grendene","2.505.900","5,59","+2,95%"
"QUAL3","Qualicorp","2.457.100","1,78","-1,11%"
"BRAP4","Bradespar","2.433.500","16,60","-2,06%"
"KLBN4","Klabin","2.254.000","3,97","-2,70%"
"AZZA3","Arezzo","2.143.100","26,00","-3,95%"
"ISAE4","ISA Energia","2.091.900","23,20","-1,02%"
"CLSA3","ClearSale","2.062.900","10,38","+0,00%"
"CSMG3","COPASA","2.021.900","23,27","+2,42%"
"TAEE11","Taesa","2.001.400","32,79","-0,55%"
"GOLL4","GOL","1.958.400","1,39","-1,42%"
"SAPR4","Sanepar","1.953.100","5,36","+0,00%"
"BPAN4","Banco Pan","1.944.700","7,08","+2,31%"
"BRSR6","Banrisul","1.751.700","10,80","-2,35%"
"OIBR3","Oi","1.644.400","1,13","+1,80%"
"DIRR3","Direcional","1.610.600","29,35","-1,94%"
"ODPV3","Odontoprev","1.579.700","10,61","-2,30%"
"AGRO3","BrasilAgro","1.541.300","20,77","+3,90%"
"GUAR3","Guararapes","1.494.300","6,14","+0,66%"
"TTEN3","3tentos","1.462.500","14,68","+0,55%"
"GFSA3","Gafisa","1.434.900","1,10","-1,79%"
"VVEO3","Viveo","1.411.700","1,33","-2,21%"
"CURY3","Cury","1.363.300","21,21","-3,37%"
"POMO3","Marcopolo","1.341.200","5,75","+3,98%"
"PORT3","Wilson Sons","1.324.600","16,56","-0,84%"
"SMTO3","São Martinho","1.270.400","21,17","-3,77%"
"MYPK3","Iochpe-Maxion","1.209.300","12,74","-0,55%"
"MDNE3","Moura Dubeux","1.147.900","12,15","+2,70%"
"NEOE3","Neoenergia","1.122.700","19,45","-0,71%"
"PLPL3","Plano&Plano","1.002.800","9,93","-2,93%"
"SAPR11","Sanepar","987.600","27,26","-0,47%"
"ALUP11","Alupar","981.700","27,61","-2,16%"
"EVEN3","Even","958.800","5,68","-1,56%"
"JALL3","Jalles Machado","934.700","4,10","-1,91%"
"MATD3","Mater Dei","913.500","3,70","-0,27%"
"MLAS3","Multilaser","860.600","1,13","-4,24%"
"ITUB3","Itaú Unibanco","851.300","28,54","-1,79%"
"RCSL3","Recrusul","836.200","3,12","-7,14%"
"PGMN3","Pague Menos","798.900","2,82","-2,42%"
"AMER3","Americanas","783.500","5,42","-1,09%"
"VULC3","Vulcabras","780.300","15,79","-1,62%"
"POSI3","Positivo","763.500","5,00","-1,19%"
"CSED3","Cruzeiro do Sul Educacional","759.400","3,38","-2,03%"
"WIZC3","Wiz Soluções","733.600","6,03","+0,84%"
"DASA3","Dasa","728.100","1,67","-1,18%"
"AMAR3","Lojas Marisa","721.100","1,35","+7,14%"
"SYNE3","SYN","639.200","4,50","-6,25%"
"CASH3","Méliuz","637.900","3,22","-4,73%"
"HBRE3","HBR Realty","617.600","2,74","-1,79%"
"ZAMP3","Zamp","604.300","2,66","-1,48%"
"BMOB3","Bemobi","585.200","14,50","-2,23%"
"ABCB4","Banco ABC Brasil","584.400","19,72","-1,55%"
"RANI3","Irani","568.500","7,27","-1,62%"
"SEQL3","Sequoia Logística","561.300","1,98","-2,46%"
"SOJA3","Boa Safra Sementes","537.600","10,03","-0,20%"
"LAVV3","Lavvi Incorporadora","536.700","8,60","+0,35%"
"MDIA3","M. Dias Branco","532.800","22,46","-1,45%"
"ESPA3","Espaçolaser","516.900","0,71","+4,41%"
"MTRE3","Mitre Realty","508.100","3,04","-0,65%"
"BMGB4","Banco BMG","490.700","3,86","+0,78%"
"FIQE3","Unifique","490.400","3,38","+0,00%"
"MELK3","Melnick","480.900","3,74","+1,08%"
"BRBI11","BR Partners","470.800","12,92","-0,62%"
"JSLG3","JSL","468.800","5,39","-1,28%"
"FESA4","Ferbasa","468.300","7,46","-1,19%"
"HBOR3","Helbor","463.900","1,46","-3,95%"
"LPSB3","Lopes","461.700","1,17","-7,14%"
"VLID3","Valid","452.600","25,72","+0,86%"
"TRIS3","Trisul","438.000","5,58","-1,76%"
"PTBL3","Portobello","416.800","3,56","-2,47%"
"TFCO4","Track & Field","409.400","9,82","-1,11%"
"SEER3","Ser Educacional","408.700","4,21","-3,44%"
"TUPY3","Tupy","396.800","20,60","-0,15%"
"PINE4","Banco Pine","396.300","4,36","+1,40%"
"KLBN3","Klabin","377.400","4,04","-5,39%"
"SHUL4","Schulz","369.600","5,90","+2,25%"
"BRST3","Brisanet","347.300","2,63","-1,13%"
"ORVR3","Orizon","325.600","41,62","-0,83%"
"VITT3","Vittia","316.000","5,35","+1,71%"
"ENJU3","Enjoei","308.300","1,25","-3,85%"
"PNVL3","Dimed","299.300","8,20","+2,24%"
"AERI3","Aeris Energy","293.700","4,25","-1,62%"
"LIGT3","Light","286.600","4,03","-0,98%"
"FRAS3","Fras-le","264.500","23,77","-0,50%"
"SAPR3","Sanepar","259.900","5,70","+2,15%"
"BLAU3","Blau Farmacêutica","257.900","12,42","-1,43%"
"DESK3","Desktop","257.100","8,18","-2,85%"
"USIM3","Usiminas","247.900","5,66","-3,25%"
"LOGG3","LOG CP","240.200","18,31","+0,22%"
"MEAL3","IMC Alimentação","226.600","0,95","-1,04%"
"SANB3","Banco Santander","225.600","11,95","-3,71%"
"LEVE3","Mahle Metal Leve","218.900","27,61","-0,47%"
"PRNR3","Priner","213.900","16,37","+0,49%"
"OPCT3","OceanPact","211.000","5,51","-0,90%"
"TASA4","Taurus","190.200","7,99","-1,24%"
"BOBR4","Bombril","184.200","1,56","+2,63%"
"PFRM3","Profarma","181.700","6,75","+2,12%"
"VIVR3","Viver","173.100","1,17","+1,74%"
"ITSA3","Itaúsa","172.500","9,10","-1,19%"
"UNIP6","Unipar","163.200","45,47","-1,52%"
"AGXY3","AgroGalaxy","151.500","0,53","+0,00%"
"LUPA3","Lupatech","149.700","1,24","+0,00%"
"MBLY3","Mobly","147.800","1,39","+0,72%"
"RNEW4","Renova Energia","147.300","0,83","-4,60%"
"AMBP3","Ambipar","142.600","125,17","+2,85%"
"ELMD3","Eletromidia","141.300","29,83","+0,27%"
"TGMA3","Tegma","138.400","32,30","-1,55%"
"TAEE4","Taesa","138.300","10,97","-0,72%"
"SANB4","Banco Santander","136.600","13,37","-3,05%"
"AALR3","Alliança","129.800","11,60","-4,37%"
"VTRU3","VITRUBREPCOM","128.900","5,66","-5,03%"
"LOGN3","Log-In","125.400","21,75","-1,14%"
"ROMI3","Indústrias ROMI","122.800","9,28","-1,80%"
"TECN3","Technos","110.800","5,26","-1,87%"
"SHOW3","Time For Fun","108.800","0,77","+6,94%"
"CSUD3","CSU Cardsystem","108.500","16,75","+1,52%"
"AZEV11","Azevedo & Travassos","102.600","0,24","-4,00%"
"BRKM3","Braskem","97.400","10,86","-6,94%"
"PMAM3","Paranapanema","94.100","1,07","-3,60%"
"ALPK3","Estapar","89.000","2,96","+0,68%"
"KRSA3","Kora Saúde","84.700","8,73","+0,11%"
"EUCA4","Eucatex","80.800","12,25","-0,41%"
"PDTC3","Padtec","80.200","1,26","+2,44%"
"DEXP3","Dexxos","77.500","7,96","-3,05%"
"CAMB3","Cambuci","76.100","10,30","-0,39%"
"RNEW3","Renova Energia","73.500","0,84","+0,00%"
"DMVF3","D1000 Varejo Farma","71.100","5,57","-1,94%"
"TAEE3","Taesa","70.500","10,94","-0,09%"
"ALLD3","Allied","69.400","6,90","-0,72%"
"SCAR3","São Carlos","66.900","18,77","+4,92%"
"VSTE3","LE LIS BLANC","54.900","6,90","+6,15%"
"ALPA3","Alpargatas","53.300","6,50","+4,00%"
"IGTI3","Jereissati Participações","47.000","2,08","-3,70%"
"IGTI3","Iguatemi","47.000","2,08","-3,70%"
"CMIG3","Cemig","45.200","15,44","-1,03%"
"GOAU3","Metalúrgica Gerdau","43.300","9,33","-0,11%"
"ETER3","Eternit","40.700","5,40","-0,92%"
"INEP3","Inepar","40.300","1,49","+2,76%"
"BIOM3","Biomm","39.500","9,69","-3,10%"
"RSID3","Rossi Residencial","39.300","3,00","-4,76%"
"BRAP3","Bradespar","37.300","15,55","-0,32%"
"TCSA3","Tecnisa","36.700","1,35","-0,74%"
"FICT3","Fictor Alimentos","33.200","4,52","+0,89%"
"UCAS3","Unicasa","32.800","1,44","+2,86%"
"CEBR6","CEB","31.900","17,90","+1,70%"
"NGRD3","Neogrid","28.400","21,76","-3,72%"
"ENGI4","Energisa","27.900","6,79","-0,44%"
"DASA11","DASA11","27.200","0,24","-20,00%"
"TRAD3","Traders Club","24.600","5,20","-4,59%"
"TPIS3","Triunfo","21.400","4,36","+0,93%"
"FHER3","Fertilizantes Heringer","20.600","5,25","-2,42%"
"OIBR4","Oi","18.500","8,26","+2,48%"
"LVTC3","WDC Networks","18.300","2,20","-0,90%"
"LAND3","Terra Santa","18.200","15,70","-0,63%"
"EALT4","Electro Aço Altona","17.800","13,10","+0,08%"
"OFSA3","Ourofino Saúde Animal","17.600","17,80","-0,17%"
"FRIO3","Metalfrio","17.400","300,00","-5,06%"
"ALUP4","Alupar","16.300","9,10","-2,36%"
"GGBR3","Gerdau","16.000","15,69","-0,32%"
"PTNT4","Pettenati","15.600","7,39","+0,96%"
"INEP4","Inepar","13.400","1,46","+5,04%"
"BMEB4","Banco Mercantil do Brasil","12.000","37,51","-0,37%"
"BEES3","Banestes","12.000","8,16","+0,87%"
"BPAC5","Banco BTG Pactual","11.900","7,56","-3,82%"
"HAGA3","Haga","10.600","2,14","-2,28%"
"JFEN3","João Fortes","9.500","2,40","-5,14%"
"UNIP3","Unipar","9.100","45,49","-0,85%"
"ALUP3","Alupar","8.900","9,47","-1,25%"
"MGEL4","Mangels","8.600","6,60","-3,51%"
"CTSA4","Santanense","6.800","0,79","-2,47%"
"ENGI3","Energisa","6.200","10,94","-2,84%"
"OSXB3","OSX Brasil","5.800","3,28","-1,80%"
"WHRL3","Whirlpool","5.500","3,82","-1,55%"
"BIED3","BIED3","5.400","3,27","+4,47%"
"DOTZ3","Dotz","4.900","3,83","+1,86%"
"PINE3","Banco Pine","4.700","4,66","-0,43%"
"COCE5","Coelce","4.600","25,64","+2,68%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","4.600","1,08","+1,89%"
"MTSA4","Metisa","4.200","43,80","+0,94%"
"TELB3","Telebras","3.900","12,11","-4,65%"
"RAPT3","Randon","3.900","8,30","+0,12%"
"TASA3","Taurus","3.800","8,03","-0,74%"
"WHRL4","Whirlpool","3.800","4,15","-0,24%"
"AMAR11","Lojas Marisa","3.800","0,48","+2,13%"
"BRSR3","Banrisul","3.600","12,20","-2,09%"
"CLSC4","Celesc","3.500","80,44","-0,76%"
"BPAC3","Banco BTG Pactual","3.100","16,45","-1,44%"
"EMAE4","EMAE","2.900","42,39","+1,19%"
"PTNT3","Pettenati","2.700","9,24","+1,32%"
"RDNI3","RNI","2.300","2,49","+3,32%"
"RNEW11","Renova Energia","2.300","2,45","-2,00%"
"ATMP3","Atma","2.200","1,15","+0,00%"
"BAZA3","Banco da Amazônia","2.000","88,88","+0,12%"
"GEPA3","Rio Paranapanema Energia","1.700","31,00","+7,08%"
"WEST3","Westwing","1.700","5,14","-0,96%"
"RPMG3","Refinaria de Manguinhos","1.700","2,90","+0,35%"
"REDE3","Rede Energia","1.600","6,51","+1,88%"
"HAGA4","Haga","1.600","1,17","-1,68%"
"BGIP4","Banese","1.400","25,00","-1,69%"
"BEES4","Banestes","1.400","8,39","+0,48%"
"SNSY5","Sansuy","1.400","4,06","+0,74%"
"BNBR3","Banco do Nordeste","1.300","100,00","+5,26%"
"ISAE3","ISA Energia","1.300","31,65","-0,31%"
"RSUL4","Metalúrgica Riosulense","1.200","68,00","+3,20%"
"EPAR3","Embpar Participações","1.100","4,99","+0,60%"
"PEAB4","Participações Aliança da Bahia","1.000","51,00","+13,33%"
"CGRA4","Grazziotin","1.000","25,69","+0,16%"
"NUTR3","Nutriplant","1.000","3,32","-1,48%"
"GEPA4","Rio Paranapanema Energia","900","30,80","+3,01%"
"AVLL3","Alphaville","900","2,04","-5,12%"
"RPAD3","Alfa Holdings","800","4,17","-3,47%"
"AHEB3","São Paulo Turismo","700","42,00","+5,00%"
"BSLI4","Banco de Brasília","700","6,68","+0,91%"
"CEBR5","CEB","600","16,81","-0,24%"
"EUCA3","Eucatex","600","15,20","-0,33%"
"PLAS3","Plascar","600","7,08","+15,50%"
"EQPA3","Equatorial Energia Pará","600","5,54","-1,42%"
"BMIN4","Banco Mercantil de Investimentos","500","16,00","-0,06%"
"TELB4","Telebras","500","9,04","+0,44%"
"IGTI4","Iguatemi","500","7,51","-6,12%"
"IGTI4","Jereissati Participações","500","7,51","-6,12%"
"NEXP3","Brasil Brokers","500","3,85","+0,00%"
"PEAB3","Participações Aliança da Bahia","400","45,00","+0,56%"
"MNDL3","Mundial","400","19,30","+1,58%"
"CRPG5","Tronox Pigmentos","400","19,18","-0,05%"
"CRPG6","Tronox Pigmentos","400","18,97","-1,15%"
"EKTR4","Elektro","300","48,55","-0,12%"
"WLMM4","WLM","300","29,97","-0,07%"
"EALT3","Electro Aço Altona","300","13,80","+2,22%"
"DEXP4","Dexxos","300","8,26","-5,06%"
"RPAD5","Alfa Holdings","300","6,48","+2,86%"
"PPLA11","PPLA","208","1,16","+0,87%"
"BAUH4","Excelsior","200","78,38","+0,03%"
"AHEB6","São Paulo Turismo","200","50,00","+19,05%"
"CEEB3","COELBA","200","38,20","+1,60%"
"MRSA5B","MRS Logística","200","30,00","+0,54%"
"MNPR3","Minupar","200","27,73","-0,18%"
"BGIP3","Banese","200","25,69","+2,31%"
"CEDO4","Cedro Têxtil","200","20,23","+2,53%"
"CEBR3","CEB","200","16,99","+0,00%"
"BSLI3","Banco de Brasília","200","7,22","+3,00%"
"RPAD6","Alfa Holdings","200","4,00","-2,44%"
"CTSA3","Santanense","200","1,34","+1,52%"
"CGAS5","Comgás","100","130,69","+1,76%"
"CLSC3","Celesc","100","74,80","+0,00%"
"AHEB5","São Paulo Turismo","100","50,00","+11,11%"
"BMEB3","Banco Mercantil do Brasil","100","34,50","-0,86%"
"CTKA4","Karsten","100","25,50","-1,92%"
"MWET4","Wetzel","100","10,28","-2,10%"
"HETA4","Hercules","100","5,67","+0,35%"
"DOHL4","Döhler","100","4,09","+4,60%"
"ESTR4","Estrela","100","3,50","+0,00%"
"BIOM11","Biomm","100","0,30","+0,00%"
"BMKS3","Monark","1","355,00","-1,39%"
"CGRA3","Grazziotin","700","25,32","-1,67%"
"AFLT3","Afluente T","700","7,29","+11,64%"
"NORD3","Nordon","500","5,50","-0,90%"
"TKNO4","Tekno","300","69,00","+1,47%"
"UNIP5","Unipar","200","47,20","+0,43%"
"BDLL3","Bardella","200","10,00","-1,09%"
"ENMT3","Energisa MT","100","83,99","+0,00%"
"HBTS5","Habitasul","100","30,00","+8,30%"
"GPAR3","CELGPAR","100","22,91","-8,36%"
"JOPA3","Josapar","100","21,00","+0,00%"
"PINE11","Banco Pine","100","6,90","-0,58%"
"PSVM11","PORTO VM","100","4,21","-13,02%"
"CEDO3","Cedro Têxtil","600","25,20","-1,95%"
"BALM4","Baumer","300","10,50","-1,87%"
"BRKM6","Braskem","200","7,75","-0,64%"
"BRSR5","Banrisul","100","14,00","-6,67%"
"BDLL4","Bardella","100","9,20","-5,15%"
"HOOT4","Hotéis Othon","900","2,28","+1,79%"
"EQMA3B","Equatorial Maranhão","400","24,73","+0,20%"
"FESA3","Ferbasa","300","12,00","+1,69%"
"CPLE5","Copel","200","11,94","+0,00%"
"ENMT4","Energisa MT","100","77,60","+0,00%"
"MRSA6B","MRS Logística","100","27,90","-5,42%"
"MTSA3","Metisa","8.000","70,00","-10,88%"
"PATI3","Panatlântica","700","24,00","-4,34%"
"MERC4","Mercantil do Brasil Financeira","500","9,51","+0,11%"
"WLMM3","WLM","400","27,00","+3,85%"
"BALM3","Baumer","100","15,40","+0,00%"
"EQPA5","Equatorial Energia Pará","100","7,60","+0,00%"
"MRSA3B","MRS Logística","800","32,00","+6,99%"
"CGAS3","Comgás","100","120,09","-0,83%"
"DOHL3","Döhler","100","6,00","+0,00%"
"MAPT4","Cemepe","100","4,30","+1,18%"
"CTKA3","Karsten","300","34,09","+4,25%"
"DTCY3","Dtcom","100","4,15","+7,79%"
"TKNO3","Tekno","100","99,98","+88,64%"
