Ano,Acao,Valor
2017,AALL34,0.96043
2018,AALL34,1.4708999999999999
2019,AALL34,1.5943900000000002
2020,AALL34,0.43722
2019,AALR3,0.027763
2020,AALR3,0.087297
2015,AAPL34,0.083361
2016,AAPL34,0.097942
2017,AAPL34,0.097931
2018,AAPL34,0.129431
2019,AAPL34,0.15157600000000002
2020,AAPL34,0.21330500000000002
2021,AAPL34,0.232508
2022,AAPL34,0.23683700000000002
2023,AAPL34,0.219216
2024,AAPL34,0.184747
2018,ABBV34,0.225618
2019,ABBV34,1.0626570000000002
2020,ABBV34,1.5437729999999998
2021,ABBV34,1.7552109999999999
2022,ABBV34,1.36147
2023,ABBV34,1.714109
2024,ABBV34,1.433204
2015,ABCB4,0.422379
2016,ABCB4,0.840762
2017,ABCB4,1.0368789999999999
2018,ABCB4,1.035584
2019,ABCB4,1.068441
2020,ABCB4,0.632518
2021,ABCB4,0.9831829999999999
2022,ABCB4,1.2547739999999998
2023,ABCB4,1.192481
2024,ABCB4,2.386
2017,ABCP11,0.8
2022,ABCP11,5.029999999999999
2023,ABCP11,5.799999999999999
2024,ABCP11,7.1
2015,ABEV3,1.5799999999999998
2016,ABEV3,0.64
2017,ABEV3,0.54
2018,ABEV3,0.55
2019,ABEV3,0.4906
2020,ABEV3,0.4137
2021,ABEV3,0.6803
2022,ABEV3,0.7623
2023,ABEV3,0.7302
2024,ABEV3,0.6676
2015,ABTT34,0.261714
2016,ABTT34,0.30478
2017,ABTT34,0.27775
2018,ABTT34,0.33955599999999997
2019,ABTT34,0.423739
2020,ABTT34,0.618231
2021,ABTT34,0.403372
2022,ABTT34,0.605098
2023,ABTT34,0.783973
2024,ABTT34,0.673219
2015,ACNB34,4.34192
2016,ACNB34,7.995900000000001
2017,ACNB34,8.108550000000001
2018,ACNB34,10.378
2019,ACNB34,9.17929
2020,ACNB34,17.2359
2021,ACNB34,9.927145
2022,ACNB34,19.479043
2023,ACNB34,23.558061
2024,ACNB34,23.091305
2015,AFLT3,0.124671
2016,AFLT3,0.309129
2017,AFLT3,0.218563
2018,AFLT3,0.180516
2019,AFLT3,0.105651
2020,AFLT3,0.468666
2021,AFLT3,0.31305700000000003
2022,AFLT3,0.236234
2023,AFLT3,0.480211
2024,AFLT3,0.327831
2015,AGRO3,1.3977
2016,AGRO3,0.5840799999999999
2017,AGRO3,0.241108
2018,AGRO3,0.762051
2019,AGRO3,0.92933
2020,AGRO3,0.709664
2021,AGRO3,2.621181
2022,AGRO3,5.254966
2023,AGRO3,3.212353
2024,AGRO3,1.555983
2016,AIGB34,1.04352
2017,AIGB34,4.12432
2018,AIGB34,4.82784
2019,AIGB34,5.08128
2020,AIGB34,5.15424
2021,AIGB34,5.1318399999999995
2022,AIGB34,6.556799999999999
2023,AIGB34,5.8295580000000005
2024,AIGB34,6.791357
2024,ALMI11,21.267812
2015,ALPA3,0.709315
2016,ALPA3,0.21863300000000002
2017,ALPA3,0.247817
2018,ALPA3,0.343015
2020,ALPA3,0.05019
2021,ALPA3,0.247202
2022,ALPA3,0.148322
2015,ALPA4,0.5116580000000001
2016,ALPA4,0.24031000000000002
2017,ALPA4,0.272388
2018,ALPA4,0.37702699999999995
2020,ALPA4,0.055166
2021,ALPA4,0.271712
2022,ALPA4,0.163028
2015,ALUP11,0.960246
2016,ALUP11,0.672172
2017,ALUP11,0.473821
2018,ALUP11,0.665681
2019,ALUP11,0.41605
2020,ALUP11,0.637944
2021,ALUP11,0.776627
2022,ALUP11,1.137204
2023,ALUP11,1.7307700000000001
2024,ALUP11,1.41
2017,ALUP3,0.15794
2018,ALUP3,0.221893
2019,ALUP3,0.138683
2020,ALUP3,0.212648
2021,ALUP3,0.258876
2022,ALUP3,0.379068
2023,ALUP3,0.576924
2024,ALUP3,0.47000000000000003
2017,ALUP4,0.15794
2018,ALUP4,0.221893
2019,ALUP4,0.138683
2020,ALUP4,0.212648
2021,ALUP4,0.258876
2022,ALUP4,0.379068
2023,ALUP4,0.576924
2024,ALUP4,0.47000000000000003
2022,ALZR11,11.358052
2023,ALZR11,8.786845
2024,ALZR11,9.10873
2015,AMAR3,0.269227
2015,AMGN34,0.38645699999999994
2016,AMGN34,0.489893
2017,AMGN34,0.526799
2018,AMGN34,0.705616
2019,AMGN34,0.824734
2020,AMGN34,0.8327370000000001
2021,AMGN34,0.9988249999999999
2022,AMGN34,1.406853
2023,AMGN34,1.2888110000000002
2024,AMGN34,1.224793
2015,ANIM3,0.1576
2016,ANIM3,0.0625
2017,ANIM3,0.020633
2018,ANIM3,0.084533
2019,ANIM3,0.0023
2024,ANIM3,0.47127
2015,ARMT34,0.926011
2018,ARMT34,0.1901
2019,ARMT34,0.38933
2021,ARMT34,0.753015
2022,ARMT34,0.968943
2023,ARMT34,0.990419
2024,ARMT34,1.213949
2016,ARNC34,0.304875
2017,ARNC34,0.762348
2018,ARNC34,0.894618
2019,ARNC34,0.47012600000000004
2020,ARNC34,0.087836
2021,ARNC34,0.21706999999999999
2022,ARNC34,0.51556
2023,ARNC34,0.775352
2024,ARNC34,0.9880329999999999
2017,ATSA11B,3.0
2022,ATSA11B,0.2
2023,ATSA11B,0.15000000000000002
2024,ATSA11B,1.22
2015,ATTB34,2.04309
2016,ATTB34,2.23224
2017,ATTB34,2.070658
2018,ATTB34,2.36325
2019,ATTB34,2.62208
2020,ATTB34,3.582626
2021,ATTB34,2.8037340000000004
2022,ATTB34,2.339189
2023,ATTB34,1.829318
2024,ATTB34,1.657344
2015,AXPB34,0.36325499999999994
2016,AXPB34,0.414841
2017,AXPB34,0.416048
2018,AXPB34,0.518103
2019,AXPB34,0.640761
2020,AXPB34,0.90767
2021,AXPB34,0.909794
2022,AXPB34,1.030294
2023,AXPB34,1.15282
2024,AXPB34,1.290967
2015,AZEV3,0.15684
2015,AZEV4,0.244938
2015,B3SA3,0.266364
2016,B3SA3,0.16785699999999998
2017,B3SA3,0.150912
2018,B3SA3,0.234043
2019,B3SA3,0.26807800000000004
2020,B3SA3,0.53844
2021,B3SA3,0.913718
2022,B3SA3,0.469106
2023,B3SA3,0.48723299999999997
2024,B3SA3,0.40162
2015,BALM3,0.35
2016,BALM3,0.21
2017,BALM3,0.15
2018,BALM3,0.12
2019,BALM3,0.14
2020,BALM3,0.352
2021,BALM3,0.34
2022,BALM3,0.251416
2023,BALM3,0.992353
2024,BALM3,0.717647
2015,BALM4,0.0875
2016,BALM4,0.39
2017,BALM4,0.15
2018,BALM4,0.12
2019,BALM4,0.14
2020,BALM4,0.26
2021,BALM4,0.41
2022,BALM4,0.251416
2023,BALM4,0.992353
2024,BALM4,0.717647
2022,BARI11,10.700000000000001
2023,BARI11,9.5692
2024,BARI11,9.5317
2015,BAUH4,0.45614
2016,BAUH4,0.2642
2017,BAUH4,0.3679
2018,BAUH4,0.45078
2019,BAUH4,0.48088
2020,BAUH4,0.85795
2021,BAUH4,0.6739
2023,BAUH4,1.20933
2024,BAUH4,0.8189
2015,BAZA3,2.913749
2016,BAZA3,3.070068
2017,BAZA3,0.627458
2018,BAZA3,0.636477
2019,BAZA3,1.427314
2020,BAZA3,3.553427
2021,BAZA3,2.575651
2022,BAZA3,6.809764
2023,BAZA3,5.55926
2024,BAZA3,6.625162
2015,BBAS3,1.03082
2016,BBAS3,0.456858
2017,BBAS3,0.472985
2018,BBAS3,0.758128
2019,BBAS3,1.8672619999999998
2020,BBAS3,0.738455
2021,BBAS3,1.1331339999999999
2022,BBAS3,1.217537
2023,BBAS3,1.4929729999999997
2024,BBAS3,2.188257
2015,BBDC3,1.1799399999999998
2016,BBDC3,1.2429799999999998
2017,BBDC3,1.2837039999999997
2018,BBDC3,1.3004980000000004
2019,BBDC3,2.739187999999999
2020,BBDC3,1.0432260000000002
2021,BBDC3,1.6818360000000006
2022,BBDC3,0.7933779999999998
2023,BBDC3,2.1907259999999997
2024,BBDC3,1.4914239999999996
2015,BBDC4,0.652153
2016,BBDC4,0.6836369999999999
2017,BBDC4,0.706037
2018,BBDC4,0.715273
2019,BBDC4,2.0602709999999997
2020,BBDC4,0.573779
2021,BBDC4,0.9250109999999998
2022,BBDC4,0.43635799999999997
2023,BBDC4,1.5000489999999995
2024,BBDC4,0.8202829999999998
2017,BBPO11,1.961848
2022,BBPO11,8.16
2023,BBPO11,9.020000000000001
2017,BBRC11,1.6
2022,BBRC11,8.81
2023,BBRC11,12.989999999999998
2024,BBRC11,13.299999999999997
2015,BBSE3,1.668787
2016,BBSE3,1.673875
2017,BBSE3,1.644669
2018,BBSE3,3.0979780000000003
2019,BBSE3,1.5827110000000002
2020,BBSE3,4.138394
2021,BBSE3,0.996995
2022,BBSE3,1.966093
2023,BBSE3,3.486214
2024,BBSE3,2.6521980000000003
2017,BBVJ11,0.06
2016,BBYY34,1.80978
2017,BBYY34,4.351252
2018,BBYY34,6.6726
2019,BBYY34,2.12795
2020,BBYY34,11.731665
2021,BBYY34,15.42695
2022,BBYY34,18.349760000000003
2023,BBYY34,15.568462
2024,BBYY34,14.709613000000001
2017,BCIA11,1.4
2022,BCIA11,6.63
2023,BCIA11,9.66
2024,BCIA11,10.34
2017,BCRI11,1.3
2022,BCRI11,9.96
2023,BCRI11,9.62
2024,BCRI11,9.29
2015,BDLL4,5.84
2017,BEEF3,0.259896
2020,BEEF3,0.257832
2021,BEEF3,1.1213890000000002
2022,BEEF3,0.56155
2023,BEEF3,0.550902
2015,BEES3,0.16595500000000002
2016,BEES3,0.192147
2017,BEES3,0.18098200000000006
2018,BEES3,0.24986000000000008
2019,BEES3,0.3128500000000001
2020,BEES3,0.20602800000000004
2021,BEES3,0.33257900000000007
2022,BEES3,0.584989
2023,BEES3,0.6325230000000001
2024,BEES3,0.685943
2015,BEES4,0.16595500000000002
2016,BEES4,0.192147
2017,BEES4,0.19680900000000004
2018,BEES4,0.24986000000000008
2019,BEES4,0.3011380000000001
2020,BEES4,0.16082500000000002
2021,BEES4,0.33257900000000007
2022,BEES4,0.584989
2023,BEES4,0.6325230000000001
2024,BEES4,0.685943
2015,BGIP3,1.0607710000000001
2016,BGIP3,0.221561
2017,BGIP3,3.8340229999999997
2018,BGIP3,1.5641919999999998
2019,BGIP3,0.700233
2020,BGIP3,0.703622
2021,BGIP3,1.12829
2022,BGIP3,0.993807
2023,BGIP3,3.3968920000000002
2024,BGIP3,2.182109
2018,BLAK34,0.185448
2019,BLAK34,0.790695
2020,BLAK34,1.144088
2021,BLAK34,1.339822
2022,BLAK34,1.1418460000000001
2023,BLAK34,1.267499
2024,BLAK34,1.2015920000000002
2015,BMEB3,0.165
2016,BMEB3,0.300825
2019,BMEB3,0.027104
2020,BMEB3,0.935739
2021,BMEB3,0.590529
2022,BMEB3,0.521025
2023,BMEB3,1.479664
2024,BMEB3,2.0015530000000004
2015,BMEB4,0.513265
2016,BMEB4,0.330908
2017,BMEB4,0.165908
2018,BMEB4,0.331765
2019,BMEB4,0.331765
2020,BMEB4,1.029312
2021,BMEB4,0.649583
2022,BMEB4,0.573148
2023,BMEB4,1.627628
2024,BMEB4,2.201707
2019,BMGB4,0.25
2020,BMGB4,0.178607
2021,BMGB4,0.31551
2022,BMGB4,0.365333
2023,BMGB4,0.3756
2024,BMGB4,0.37
2015,BMIN3,0.534739
2016,BMIN3,0.177692
2017,BMIN3,1.530291
2019,BMIN3,0.039627
2023,BMIN3,1.420175
2024,BMIN3,1.272725
2015,BMIN4,1.271001
2016,BMIN4,0.656856
2017,BMIN4,2.167559
2018,BMIN4,1.19
2019,BMIN4,1.4
2020,BMIN4,1.4
2021,BMIN4,1.9498449999999998
2022,BMIN4,0.850155
2023,BMIN4,1.589625
2024,BMIN4,1.4
2015,BMKS3,29.69
2016,BMKS3,22.74
2017,BMKS3,34.48
2018,BMKS3,17.83
2019,BMKS3,8.38
2020,BMKS3,6.083939
2021,BMKS3,7.927874
2022,BMKS3,17.87756
2023,BMKS3,57.78632
2024,BMKS3,39.26519
2015,BMYB34,5.33709
2016,BMYB34,3.79297
2017,BMYB34,4.944224999999999
2018,BMYB34,5.6718
2019,BMYB34,6.32384
2020,BMYB34,9.320174999999999
2021,BMYB34,7.927465
2022,BMYB34,11.169252
2023,BMYB34,11.272548
2024,BMYB34,9.876033
2015,BNBR3,5.643802
2016,BNBR3,0.839558
2017,BNBR3,2.174435
2018,BNBR3,1.727268
2019,BNBR3,3.689664
2020,BNBR3,0.000805
2021,BNBR3,4.7826070000000005
2022,BNBR3,4.9835270000000005
2023,BNBR3,6.201299000000001
2024,BNBR3,6.055717
2017,BNFS11,1.555283
2022,BNFS11,12.990648
2023,BNFS11,17.372976
2024,BNFS11,16.354829
2015,BOAC34,0.177631
2016,BOAC34,0.207871
2017,BOAC34,0.312207
2018,BOAC34,0.510133
2019,BOAC34,0.658354
2020,BOAC34,0.72675
2021,BOAC34,0.801139
2022,BOAC34,1.107055
2023,BOAC34,0.9600150000000001
2024,BOAC34,0.9765130000000001
2015,BOEI34,12.493936
2016,BOEI34,15.257275
2017,BOEI34,18.097900000000003
2018,BOEI34,25.585875
2019,BOEI34,32.638537
2020,BOEI34,9.504375
2015,BONY34,0.650675
2016,BONY34,2.5178450000000003
2017,BONY34,2.731235
2018,BONY34,3.76194
2019,BONY34,4.679855
2020,BONY34,4.790275
2021,BONY34,6.914975
2022,BONY34,7.334038
2023,BONY34,7.893185000000001
2024,BONY34,8.073484
2016,BOXP34,0.6583600000000001
2017,BOXP34,0.968889
2018,BOXP34,1.286466
2019,BOXP34,1.5457889999999999
2020,BOXP34,1.646348
2021,BOXP34,2.113956
2022,BOXP34,2.002287
2023,BOXP34,1.6443020000000002
2024,BOXP34,1.5609520000000001
2017,BPAC11,0.171748
2018,BPAC11,0.339685
2019,BPAC11,0.351916
2020,BPAC11,0.302467
2021,BPAC11,0.393351
2022,BPAC11,0.6566190000000001
2023,BPAC11,0.780036
2024,BPAC11,0.858204
2017,BPAC3,0.1343
2018,BPAC3,0.110317
2019,BPAC3,0.11429
2020,BPAC3,0.099221
2021,BPAC3,0.130829
2022,BPAC3,0.21887299999999998
2023,BPAC3,0.260012
2024,BPAC3,0.286068
2017,BPAC5,0.137843
2018,BPAC5,0.113228
2019,BPAC5,0.117306
2020,BPAC5,0.100823
2021,BPAC5,0.131116
2022,BPAC5,0.21887299999999998
2023,BPAC5,0.260012
2024,BPAC5,0.286068
2015,BPAN4,0.00195
2016,BPAN4,0.003393
2018,BPAN4,0.061131
2019,BPAN4,0.075945
2020,BPAN4,0.37124900000000005
2021,BPAN4,0.22392800000000002
2022,BPAN4,0.5299689999999999
2023,BPAN4,0.215123
2024,BPAN4,0.24149
2017,BPFF11,1.34
2022,BPFF11,6.19
2023,BPFF11,7.44
2024,BPFF11,7.3999999999999995
2015,BRAP3,0.523717
2016,BRAP3,0.089342
2017,BRAP3,1.149519
2018,BRAP3,1.034247
2019,BRAP3,1.640514
2020,BRAP3,1.612458
2021,BRAP3,7.5129660000000005
2022,BRAP3,2.974148
2023,BRAP3,2.747205
2024,BRAP3,1.748656
2015,BRAP4,0.915063
2016,BRAP4,0.098276
2017,BRAP4,1.264472
2018,BRAP4,1.137672
2019,BRAP4,1.804564
2020,BRAP4,1.773703
2021,BRAP4,8.264263
2022,BRAP4,3.271562
2023,BRAP4,3.0219259999999997
2024,BRAP4,1.923521
2017,BRCR11,0.413056
2020,BRCR11,3.609966
2022,BRCR11,4.199999999999999
2023,BRCR11,4.890000000000001
2024,BRCR11,5.73
2015,BRFS3,0.9867269999999999
2016,BRFS3,1.391168
2024,BRFS3,0.7004469999999999
2015,BRGE11,0.27559
2016,BRGE11,0.28297
2017,BRGE11,0.29922
2018,BRGE11,0.31966
2019,BRGE11,0.33533
2020,BRGE11,0.35286
2021,BRGE11,0.3675
2022,BRGE11,0.37823
2023,BRGE11,0.39093999999999995
2024,BRGE11,0.28165
2015,BRGE12,0.03077
2016,BRGE12,0.00426
2017,BRGE12,0.00402
2018,BRGE12,0.00159
2019,BRGE12,0.00145
2021,BRGE12,0.00052
2024,BRGE12,0.00052
2015,BRGE6,0.55117
2016,BRGE6,0.56593
2017,BRGE6,0.59897
2018,BRGE6,0.63924
2019,BRGE6,0.67022
2020,BRGE6,0.7057100000000001
2021,BRGE6,0.735
2022,BRGE6,0.7564500000000001
2023,BRGE6,0.7818700000000001
2024,BRGE6,0.5633
2015,BRIV3,0.08312
2016,BRIV3,0.10955000000000001
2017,BRIV3,0.13609
2021,BRIV3,0.01934
2022,BRIV3,0.05435
2023,BRIV3,0.15833
2015,BRIV4,0.45638
2016,BRIV4,0.47847
2017,BRIV4,0.49428
2018,BRIV4,0.50758
2019,BRIV4,0.4569
2020,BRIV4,0.68201
2021,BRIV4,0.60056
2022,BRIV4,0.6101099999999999
2023,BRIV4,0.6375
2024,BRIV4,0.32727
2015,BRKM3,0.60625
2016,BRKM3,2.513877
2017,BRKM3,1.256718
2018,BRKM3,1.885738
2019,BRKM3,0.83862
2021,BRKM3,7.539048
2022,BRKM3,3.392696
2015,BRKM5,0.60625
2016,BRKM5,2.513877
2017,BRKM5,1.256718
2018,BRKM5,1.885738
2019,BRKM5,0.83862
2021,BRKM5,7.539048
2022,BRKM5,3.392696
2015,BRPR3,2231.65
2017,BRPR3,23.055
2018,BRPR3,163.1
2020,BRPR3,86.284
2021,BRPR3,196.883
2022,BRPR3,2527.79
2023,BRPR3,5469.2423
2015,BRSR3,0.900721
2016,BRSR3,0.606611
2017,BRSR3,0.715195
2018,BRSR3,1.3457050000000002
2019,BRSR3,1.2438609999999999
2020,BRSR3,0.578635
2021,BRSR3,1.274378
2022,BRSR3,0.881421
2023,BRSR3,0.917263
2024,BRSR3,0.9949300000000001
2015,BRSR5,0.928442
2016,BRSR5,0.606611
2017,BRSR5,0.7166049999999999
2018,BRSR5,1.4135290000000003
2019,BRSR5,1.28413
2020,BRSR5,0.596652
2021,BRSR5,1.518091
2022,BRSR5,0.8932760000000001
2023,BRSR5,0.9326559999999999
2024,BRSR5,1.013245
2015,BRSR6,0.900721
2016,BRSR6,0.606611
2017,BRSR6,0.715183
2018,BRSR6,1.345706
2019,BRSR6,1.2438609999999999
2020,BRSR6,0.578635
2021,BRSR6,1.274378
2022,BRSR6,0.881421
2023,BRSR6,0.917263
2024,BRSR6,0.9949300000000001
2024,BSLI4,0.00493
2022,BTCR11,1.086667
2023,BTCR11,1.2335559999999999
2024,BTCR11,1.1069999999999998
2024,BVAR11,104.17
2017,CAML3,0.158516
2018,CAML3,0.160798
2019,CAML3,0.17967999999999998
2020,CAML3,0.583833
2021,CAML3,0.24724400000000002
2022,CAML3,0.364926
2023,CAML3,0.28872200000000003
2024,CAML3,0.293204
2015,CATP34,0.604784
2016,CATP34,0.67659
2017,CATP34,0.6191
2018,CATP34,0.7517769999999999
2019,CATP34,0.95058
2020,CATP34,1.009401
2021,CATP34,1.295402
2022,CATP34,1.486343
2023,CATP34,1.550404
2024,CATP34,1.788538
2015,CBEE3,0.000365
2019,CBEE3,0.488144
2020,CBEE3,0.398103
2021,CBEE3,0.070054
2022,CBEE3,0.082461
2017,CBOP11,0.94
2022,CBOP11,4.950000000000001
2023,CBOP11,2.4400000000000013
2024,CBOP11,1.1600000000000001
2015,CCRO3,0.5950190000000001
2016,CCRO3,0.70798
2017,CCRO3,0.636634
2018,CCRO3,0.544466
2019,CCRO3,0.762375
2020,CCRO3,0.481803
2021,CCRO3,0.165981
2022,CCRO3,0.37465099999999996
2023,CCRO3,0.193321
2024,CCRO3,0.216291
2020,CEAB3,0.253477
2018,CEBR3,0.036776
2019,CEBR3,0.009669
2020,CEBR3,0.333629
2021,CEBR3,18.963608
2022,CEBR3,3.541792
2023,CEBR3,4.1430240000000005
2024,CEBR3,1.561471
2015,CEEB3,1.010433
2016,CEEB3,1.2052589999999999
2017,CEEB3,0.579312
2018,CEEB3,0.473348
2019,CEEB3,4.1477319999999995
2020,CEEB3,0.499086
2021,CEEB3,6.032877
2022,CEEB3,6.445661
2023,CEEB3,4.563164
2024,CEEB3,3.171206
2015,CEEB5,1.035955
2016,CEEB5,1.235703
2017,CEEB5,0.593945
2018,CEEB5,0.473348
2019,CEEB5,4.1477319999999995
2020,CEEB5,0.499086
2021,CEEB5,3.512398
2022,CEEB5,6.445661
2023,CEEB5,4.563164
2024,CEEB5,3.171206
2022,CEOC11,4.471029
2023,CEOC11,6.193335
2024,CEOC11,5.271552999999999
2015,CGAS3,5.142872
2016,CGAS3,10.742972
2017,CGAS3,9.617083000000001
2018,CGAS3,4.357115
2019,CGAS3,14.850535
2020,CGAS3,9.393959
2021,CGAS3,12.187339999999999
2022,CGAS3,13.239635
2023,CGAS3,3.1554130000000002
2024,CGAS3,20.161785
2015,CGAS5,5.647579
2016,CGAS5,11.806899999999999
2017,CGAS5,10.573298
2018,CGAS5,4.792956
2019,CGAS5,16.335587
2020,CGAS5,10.333355999999998
2021,CGAS5,13.406073000000001
2022,CGAS5,10.554414000000001
2023,CGAS5,3.470954
2024,CGAS5,22.177964000000003
2015,CGRA3,0.843235
2016,CGRA3,1.175228
2018,CGRA3,2.38568
2019,CGRA3,1.304329
2020,CGRA3,1.720306
2021,CGRA3,1.3524319999999999
2022,CGRA3,3.3789500000000006
2023,CGRA3,2.702486
2024,CGRA3,2.686184
2015,CGRA4,0.841799
2016,CGRA4,1.173226
2018,CGRA4,2.381615
2019,CGRA4,1.302107
2020,CGRA4,1.7173749999999999
2021,CGRA4,1.350128
2022,CGRA4,3.3731929999999997
2023,CGRA4,2.702486
2024,CGRA4,2.686184
2015,CHVX34,1.803732
2016,CHVX34,1.481995
2017,CHVX34,1.3842250000000003
2018,CHVX34,1.678981
2019,CHVX34,1.8993360000000001
2020,CHVX34,2.6436100000000002
2021,CHVX34,2.8703190000000003
2022,CHVX34,2.8851560000000003
2023,CHVX34,4.695734
2024,CHVX34,3.587663
2015,CLSC4,1.967444
2016,CLSC4,1.002209
2018,CLSC4,0.509906
2019,CLSC4,1.054768
2020,CLSC4,1.924841
2021,CLSC4,6.813834
2022,CLSC4,2.798098
2023,CLSC4,6.8900380000000006
2024,CLSC4,6.498302000000001
2015,CMCS34,0.292103
2016,CMCS34,0.35142199999999996
2017,CMCS34,0.38826700000000003
2018,CMCS34,0.658375
2019,CMCS34,0.494916
2020,CMCS34,0.860729
2021,CMCS34,0.80225
2022,CMCS34,1.107348
2023,CMCS34,1.04288
2024,CMCS34,0.919975
2015,CMIG3,0.224519
2016,CMIG3,0.401283
2017,CMIG3,0.060643
2018,CMIG3,0.088993
2019,CMIG3,0.369615
2020,CMIG3,0.17448999999999998
2021,CMIG3,0.810095
2022,CMIG3,1.9660259999999998
2023,CMIG3,0.992866
2024,CMIG3,1.384902
2015,CMIG4,0.222784
2016,CMIG4,0.39818299999999995
2017,CMIG4,0.060174
2018,CMIG4,0.328424
2019,CMIG4,0.369615
2020,CMIG4,0.17448999999999998
2021,CMIG4,0.810095
2022,CMIG4,1.506473
2023,CMIG4,0.992866
2024,CMIG4,1.398817
2019,CNES11,1.182073
2020,CNES11,2.9530579999999995
2021,CNES11,1.3736230000000003
2022,CNES11,1.245356
2023,CNES11,1.0986690000000001
2024,CNES11,0.321837
2015,COCA34,0.7802359999999999
2016,COCA34,0.572776
2017,COCA34,0.79423
2018,COCA34,0.981019
2019,COCA34,1.062734
2020,COCA34,0.981244
2021,COCA34,1.1627420000000002
2022,COCA34,1.502454
2023,COCA34,1.52053
2024,COCA34,1.64865
2015,COCE3,0.537018
2016,COCE3,0.926047
2017,COCE3,1.992162
2018,COCE3,1.091631
2019,COCE3,1.870151
2020,COCE3,2.123713
2021,COCE3,3.616476
2022,COCE3,1.9434620000000002
2023,COCE3,0.307952
2024,COCE3,0.964574
2015,COCE5,0.537018
2016,COCE5,0.926047
2017,COCE5,1.992162
2018,COCE5,1.091631
2019,COCE5,1.870151
2020,COCE5,2.123713
2021,COCE5,3.616476
2022,COCE5,1.9434620000000002
2023,COCE5,0.307952
2024,COCE5,0.964574
2015,COGN3,0.161486
2016,COGN3,0.348723
2017,COGN3,0.42503599999999997
2018,COGN3,0.391718
2019,COGN3,0.120354
2015,COLG34,0.705647
2016,COLG34,0.780408
2017,COLG34,0.718332
2018,COLG34,0.858754
2019,COLG34,0.97332
2020,COLG34,1.230618
2021,COLG34,0.691052
2022,COLG34,1.3746829999999999
2023,COLG34,1.3520649999999999
2024,COLG34,1.508836
2015,COPH34,0.834253
