Ano,Acao,Valor
2016,RADL3,0.11369
2017,RADL3,0.11811
2018,RADL3,0.122331
2019,RADL3,0.123384
2020,RADL3,0.12426900000000002
2021,RADL3,0.213552
2022,RADL3,0.24479599999999999
2023,RADL3,0.3046
2024,RADL3,0.338046
2022,RAIL3,0.019307
2023,RAIL3,0.066017
2024,RAIL3,0.092402
2015,RANI3,0.10719600000000001
2017,RANI3,0.024748
2019,RANI3,0.022794
2020,RANI3,0.068866
2021,RANI3,0.3539920000000001
2022,RANI3,0.6393449999999999
2023,RANI3,0.853335
2024,RANI3,0.526695
2015,RAPT3,0.040258
2017,RAPT3,0.043817
2018,RAPT3,0.14799299999999999
2019,RAPT3,0.358928
2020,RAPT3,0.24193
2021,RAPT3,0.652771
2022,RAPT3,0.859998
2023,RAPT3,0.58176
2024,RAPT3,0.36364
2015,RAPT4,0.039256
2017,RAPT4,0.043817
2018,RAPT4,0.14799299999999999
2019,RAPT4,0.358928
2020,RAPT4,0.24193
2021,RAPT4,0.652771
2022,RAPT4,0.859998
2023,RAPT4,0.58176
2024,RAPT4,0.36364
2017,RBBV11,1.195412
2017,RBCB11,6.0
2022,RBCO11,4.800000000000001
2017,RBDS11,14.830972
2022,RBED11,9.58
2023,RBED11,16.009999999999998
2024,RBED11,22.72
2022,RBFF11,4.029999999999999
2023,RBFF11,6.039999999999999
2024,RBFF11,6.099999999999999
2017,RBGS11,0.210921
2017,RBRD11,3.5435000000000003
2022,RBRD11,2.6999999999999997
2023,RBRD11,3.9199999999999995
2024,RBRD11,4.3999999999999995
2017,RBRF11,0.053334999999999994
2022,RBRF11,0.497004
2023,RBRF11,0.7240000000000002
2024,RBRF11,0.7532
2022,RBRP11,3.7500000000000004
2023,RBRP11,3.2200000000000006
2024,RBRP11,5.99
2022,RBRR11,8.056493999999999
2023,RBRR11,9.904016
2024,RBRR11,9.931000000000001
2022,RBRY11,11.986190999999998
2023,RBRY11,14.024971999999998
2024,RBRY11,11.659582
2022,RBVA11,9.076944999999998
2023,RBVA11,11.80733
2024,RBVA11,10.9
2022,RCRB11,6.3199999999999985
2023,RCRB11,9.070000000000002
2024,RCRB11,11.55
2017,RDES11,0.493711
2015,RDNI3,0.383021
2016,RDNI3,0.23703
2020,RDNI3,0.009054
2021,RDNI3,0.009985
2022,RDNI3,0.05717
2023,RDNI3,0.144192
2022,RECT11,4.013376000000001
2023,RECT11,5.462100000000001
2024,RECT11,4.473400000000001
2016,REDE3,0.055181
2017,REDE3,0.017838
2018,REDE3,0.01279
2019,REDE3,0.45844599999999996
2020,REDE3,0.093
2021,REDE3,0.977465
2022,REDE3,0.52214
2023,REDE3,0.711274
2024,REDE3,0.583645
2022,REIT11,217.420862
2023,REIT11,39.544439000000004
2024,REIT11,8.857299999999999
2015,RENT3,0.200567
2016,RENT3,0.268576
2017,RENT3,0.233903
2018,RENT3,0.255801
2019,RENT3,0.39244999999999997
2020,RENT3,0.345117
2021,RENT3,0.440462
2022,RENT3,1.308586
2023,RENT3,1.502569
2024,RENT3,1.5849410000000002
2017,RNDP11,12.133811999999999
2022,RNDP11,502.188095
2023,RNDP11,113.755797
2024,RNDP11,35.60344299999999
2016,RNEW11,0.273501
2016,RNEW3,0.34583
2017,RNGO11,1.04
2022,RNGO11,3.7000000000000006
2023,RNGO11,4.83
2024,RNGO11,4.579999999999999
2015,ROMI3,0.016866
2016,ROMI3,0.01526
2017,ROMI3,0.053972
2018,ROMI3,0.500794
2019,ROMI3,0.755607
2020,ROMI3,1.731602
2021,ROMI3,0.611492
2022,ROMI3,0.717827
2023,ROMI3,0.8972410000000001
2024,ROMI3,0.804286
2018,ROST34,0.435409
2019,ROST34,2.049933
2020,ROST34,0.739845
2021,ROST34,2.290061
2022,ROST34,3.1905210000000004
2023,ROST34,2.817531
2024,ROST34,2.831165
2015,RPAD3,0.0133
2017,RPAD3,0.00037
2020,RPAD3,0.0007
2022,RPAD3,0.0007
2015,RPAD5,0.42136999999999997
2016,RPAD5,0.43033999999999994
2017,RPAD5,0.45128999999999997
2018,RPAD5,0.48567000000000005
2019,RPAD5,0.4083
2020,RPAD5,0.52606
2021,RPAD5,0.54762
2022,RPAD5,0.56472
2023,RPAD5,0.57849
2024,RPAD5,0.61084
2015,RPAD6,0.01464
2017,RPAD6,0.0004
2020,RPAD6,0.00077
2022,RPAD6,0.00077
2023,RSPD11,186.100822
2024,RSPD11,45.13457
2022,RSUL4,1.98453
2023,RSUL4,2.912009
2024,RSUL4,2.126921
2017,SAAG11,1.7
2022,SADI11,4.693
2023,SADI11,6.621999999999999
2024,SADI11,2.801
2015,SANB11,1.033093
2016,SANB11,0.931494
2017,SANB11,0.586591
2018,SANB11,1.7649610000000002
2019,SANB11,2.090012
2020,SANB11,2.805265
2021,SANB11,2.835826
2022,SANB11,2.241702
2023,SANB11,1.667602
2024,SANB11,1.6102310000000002
2015,SANB3,0.491971
2016,SANB3,0.443569
2017,SANB3,0.7044480000000001
2018,SANB3,0.8404569999999999
2019,SANB3,0.9952430000000001
2020,SANB3,1.335839
2021,SANB3,1.350391
2022,SANB3,1.067476
2023,SANB3,0.794096
2024,SANB3,0.766777
2015,SANB4,0.541135
2016,SANB4,0.487925
2017,SANB4,0.76601
2018,SANB4,0.9245030000000001
2019,SANB4,1.094767
2020,SANB4,1.4694239999999998
2021,SANB4,1.4854310000000002
2022,SANB4,1.1742240000000002
2023,SANB4,0.873506
2024,SANB4,0.8153440000000001
2018,SAPR11,1.090132
2019,SAPR11,1.4695909999999999
2020,SAPR11,1.0282179999999999
2021,SAPR11,0.9943519999999999
2022,SAPR11,1.161391
2023,SAPR11,1.833332
2024,SAPR11,1.3652549999999999
2015,SAPR3,0.14199
2016,SAPR3,0.168992
2017,SAPR3,0.194662
2018,SAPR3,0.201875
2019,SAPR3,0.272146
2020,SAPR3,0.19041
2021,SAPR3,0.184139
2022,SAPR3,0.21507199999999999
2023,SAPR3,0.339505
2024,SAPR3,0.25282499999999997
2015,SAPR4,0.156188
2016,SAPR4,0.185892
2017,SAPR4,0.214129
2018,SAPR4,0.222062
2019,SAPR4,0.299361
2020,SAPR4,0.209451
2021,SAPR4,0.202552
2022,SAPR4,0.23658
2023,SAPR4,0.373456
2024,SAPR4,0.278108
2015,SBSP3,0.36913
2016,SBSP3,0.2193
2017,SBSP3,1.2048
2018,SBSP3,1.0298
2019,SBSP3,1.159
2020,SBSP3,1.3767
2021,SBSP3,0.3979
2022,SBSP3,0.9427
2023,SBSP3,1.276
2024,SBSP3,1.4404
2015,SBUB34,2.295232
2016,SBUB34,3.0059
2017,SBUB34,3.3520499999999998
2018,SBUB34,4.91826
2019,SBUB34,6.000624999999999
2020,SBUB34,6.327529999999999
2021,SBUB34,7.41872
2022,SBUB34,10.151885
2023,SBUB34,10.754539
2024,SBUB34,8.727309
2015,SCAR3,0.761966
2016,SCAR3,0.201186
2017,SCAR3,1.134174
2019,SCAR3,0.367359
2020,SCAR3,0.063011
2021,SCAR3,0.366203
2022,SCAR3,0.143764
2024,SCAR3,1.742338
2018,SCHW34,0.061784
2019,SCHW34,0.340007
2020,SCHW34,0.468588
2021,SCHW34,0.484888
2022,SCHW34,0.532965
2023,SCHW34,0.580425
2024,SCHW34,0.471939
2017,SCPF11,0.072192
2022,SCPF11,0.137406
2023,SCPF11,0.26999999999999996
2024,SCPF11,0.063
2017,SDIL11,1.18
2022,SDIL11,6.96
2023,SDIL11,6.55
2015,SEER3,0.04478
2016,SEER3,0.176091
2017,SEER3,0.260779
2018,SEER3,0.42467299999999997
2019,SEER3,2.4076899999999997
2020,SEER3,0.363638
2021,SEER3,0.41758300000000004
2016,SHOW3,0.02932
2017,SHOW3,0.093559
2018,SHOW3,0.31302
2019,SHOW3,0.059187
2017,SHPH11,3.5
2022,SHPH11,28.8
2023,SHPH11,50.47
2024,SHPH11,56.6
2015,SHUL4,0.045496999999999996
2016,SHUL4,0.023391000000000002
2017,SHUL4,0.028516
2018,SHUL4,0.10887
2019,SHUL4,0.11049500000000001
2020,SHUL4,0.08349500000000001
2021,SHUL4,0.230189
2022,SHUL4,0.260277
2023,SHUL4,0.35594299999999995
2024,SHUL4,0.37527599999999994
2015,SLBG34,3.508775
2016,SLBG34,3.40545
2017,SLBG34,3.1621180000000004
2018,SLBG34,3.6792499999999997
2019,SLBG34,3.949375
2020,SLBG34,2.2816009999999998
2021,SLBG34,1.369062
2022,SLBG34,1.6747219999999998
2023,SLBG34,2.4795629999999997
2024,SLBG34,2.9841219999999997
2015,SLCE3,0.057798
2016,SLCE3,0.123866
2017,SLCE3,0.45791699999999996
2018,SLCE3,2.575497
2019,SLCE3,0.391345
2020,SLCE3,0.244521
2021,SLCE3,0.439138
2022,SLCE3,1.2608650000000001
2023,SLCE3,1.234607
2024,SLCE3,0.829965
2015,SLED3,31.031466
2017,SLED3,6.300095
2015,SLED4,28.662886
2017,SLED4,5.819219
2015,SMTO3,0.200523
2016,SMTO3,0.163789
2017,SMTO3,0.278878
2018,SMTO3,0.513
2019,SMTO3,0.658208
2020,SMTO3,0.383751
2021,SMTO3,2.3314690000000002
2022,SMTO3,1.132979
2023,SMTO3,1.2414290000000001
2024,SMTO3,1.347901
2015,SOND5,1.699682
2018,SOND5,1.274761
2019,SOND5,6.363913
2020,SOND5,0.921123
2021,SOND5,8.517645
2022,SOND5,6.6337600000000005
2023,SOND5,6.094705
2024,SOND5,5.043426
2015,SOND6,1.699682
2018,SOND6,1.274761
2019,SOND6,6.363913
2020,SOND6,0.921123
2021,SOND6,8.517645
2022,SOND6,6.6337600000000005
2023,SOND6,6.094705
2024,SOND6,5.043426
2017,SPTW11,1.07
2022,SPTW11,3.6199999999999997
2023,SPTW11,5.2
2024,SPTW11,5.250000000000001
2024,SSFO34,0.284852
2015,STBP3,0.019694
2018,STBP3,0.002966
2019,STBP3,0.004259
2020,STBP3,0.017499
2021,STBP3,0.259952
2022,STBP3,0.6589200000000001
2023,STBP3,0.44171000000000005
2024,STBP3,2.602775
2024,STRX11,0.76
2015,SUZB3,0.232591
2016,SUZB3,0.258
2017,SUZB3,0.183
2018,SUZB3,0.192228
2019,SUZB3,0.8894
2022,SUZB3,3.307906
2023,SUZB3,1.163375
2024,SUZB3,2.017363
2015,TAEE11,1.9594850000000001
2016,TAEE11,2.70405
2017,TAEE11,1.7658129999999999
2018,TAEE11,2.78725
2019,TAEE11,1.8906999999999998
2020,TAEE11,3.2110630000000002
2021,TAEE11,4.5037009999999995
2022,TAEE11,2.827187
2023,TAEE11,2.914508
2024,TAEE11,3.5324560000000003
2015,TAEE3,0.546493
2016,TAEE3,0.90135
2017,TAEE3,0.588604
2018,TAEE3,0.929082
2019,TAEE3,0.630232
2020,TAEE3,1.070336
2021,TAEE3,1.5012320000000001
2022,TAEE3,1.432258
2023,TAEE3,0.9715020000000001
2024,TAEE3,1.1774850000000001
2017,TAEE4,0.41954899999999995
2018,TAEE4,0.929083
2019,TAEE4,0.630232
2020,TAEE4,1.070333
2021,TAEE4,1.5012320000000001
2022,TAEE4,0.676252
2023,TAEE4,0.9715020000000001
2024,TAEE4,1.1774850000000001
2022,TASA3,1.624365
2023,TASA3,1.39562
2024,TASA3,0.303458
2022,TASA4,1.624365
2023,TASA4,1.39562
2024,TASA4,0.303458
2017,TBOF11,0.329878
2022,TBOF11,1.031455
2015,TCSA3,1.829347
2016,TCSA3,1.435915
2015,TECN3,0.3
2016,TECN3,0.097272
2022,TECN3,0.080987
2023,TECN3,0.082006
2024,TECN3,0.1484
2018,TEND3,0.249945
2019,TEND3,0.585005
2020,TEND3,0.48324100000000003
2021,TEND3,0.174028
2024,TEND3,0.170623
2015,TEXA34,0.096647
2016,TEXA34,0.379386
2017,TEXA34,0.447817
2018,TEXA34,0.6356539999999999
2019,TEXA34,0.8579640000000001
2020,TEXA34,1.291684
2021,TEXA34,1.4960920000000002
2022,TEXA34,1.498358
2023,TEXA34,1.664005
2024,TEXA34,1.443886
2017,TFOF11,22.0
2019,TGAR11,2.8200000000000003
2020,TGAR11,12.170000000000002
2021,TGAR11,14.249999999999998
2022,TGAR11,17.229999999999997
2023,TGAR11,15.04
2024,TGAR11,15.100000000000001
2015,TGMA3,0.075829
2017,TGMA3,0.402982
2018,TGMA3,1.145013
2019,TGMA3,1.5707119999999999
2020,TGMA3,0.340186
2021,TGMA3,0.785836
2022,TGMA3,1.121693
2023,TGMA3,1.71
2024,TGMA3,2.71
2015,TGTB34,2.16048
2016,TGTB34,7.94934
2017,TGTB34,7.80824
2018,TGTB34,9.43133
2019,TGTB34,10.32292
2020,TGTB34,13.36234
2021,TGTB34,13.217920000000001
2022,TGTB34,20.39706
2023,TGTB34,20.084236
2024,TGTB34,18.688799
2017,THRA11,0.450139
2018,TMOS34,0.013088
2019,TMOS34,0.063239
2020,TMOS34,0.072842
2021,TMOS34,0.117582
2022,TMOS34,0.12751200000000001
2023,TMOS34,0.08688200000000001
2024,TMOS34,0.125276
2015,TOTS3,0.37784799999999996
2016,TOTS3,0.30634500000000003
2017,TOTS3,0.117242
2018,TOTS3,0.077429
2019,TOTS3,0.16620800000000002
2020,TOTS3,0.212858
2021,TOTS3,0.309558
2022,TOTS3,0.1
2023,TOTS3,0.65
2024,TOTS3,0.45
2015,TPIS3,0.909072
2016,TPIS3,1.070076
2018,TPIS3,0.7785
2021,TPIS3,0.16486
2022,TPIS3,0.074752
2023,TPIS3,0.045897
2024,TPIS3,0.230539
2015,TRIS3,0.06473
2016,TRIS3,0.06503
2017,TRIS3,0.065032
2018,TRIS3,0.167673
2019,TRIS3,0.136876
2020,TRIS3,0.214342
2021,TRIS3,0.241134
2022,TRIS3,0.219644
2023,TRIS3,0.137278
2024,TRIS3,0.19768000000000002
2021,TRNT11,3.852139
2022,TRNT11,4.808122
2023,TRNT11,4.626385999999999
2024,TRNT11,1.05
2018,TRVC34,0.092398
2019,TRVC34,0.401643
2020,TRVC34,0.427902
2021,TRVC34,0.44194199999999995
2022,TRVC34,0.590883
2023,TRVC34,0.5145850000000001
2024,TRVC34,0.496831
2022,TSNC11,1.877874
2023,TSNC11,1.251916
2024,TSNC11,14.72239
2015,TUPY3,0.742212
2016,TUPY3,0.5850960000000001
2017,TUPY3,1.151459
2018,TUPY3,1.213881
2019,TUPY3,1.127083
2021,TUPY3,0.432103
2022,TUPY3,0.22487
2023,TUPY3,1.494119
2024,TUPY3,0.40889200000000003
2017,UBSG34,1.90092
2018,UBSG34,2.085265
2019,UBSG34,2.560921
2020,UBSG34,4.012416
2021,UBSG34,2.048822
2022,UBSG34,2.297687
2023,UBSG34,2.672104
2024,UBSG34,5.663209
2015,UCAS3,0.1135
2019,UCAS3,0.0757
2020,UCAS3,0.6574040000000001
2021,UCAS3,0.213727
2022,UCAS3,0.1816
2023,UCAS3,0.2009
2024,UCAS3,0.1816
2015,UGPA3,0.34784800000000005
2016,UGPA3,0.36858
2017,UGPA3,0.396224
2018,UGPA3,0.336329
2019,UGPA3,0.25339900000000004
2020,UGPA3,0.110574
2021,UGPA3,0.40271900000000005
2022,UGPA3,0.58287
2023,UGPA3,0.35
2024,UGPA3,0.65
2015,UNIP3,0.14603
2016,UNIP3,0.187314
2017,UNIP3,2.9764479999999995
2018,UNIP3,1.444402
2019,UNIP3,0.195104
2020,UNIP3,1.307396
2021,UNIP3,9.242001
2022,UNIP3,11.532239
2023,UNIP3,1.974249
2024,UNIP3,2.298169
2015,UNIP5,0.298701
2016,UNIP5,0.298701
2017,UNIP5,3.314921
2018,UNIP5,0.928231
2019,UNIP5,0.214614
2020,UNIP5,1.955967
2021,UNIP5,11.639796
2022,UNIP5,12.685462999999999
2023,UNIP5,2.4131780000000003
2024,UNIP5,0.938936
2015,UNIP6,0.160632
2016,UNIP6,0.206045
2017,UNIP6,3.274093
2018,UNIP6,0.928231
2019,UNIP6,0.214614
2020,UNIP6,1.871174
2021,UNIP6,9.433577
2022,UNIP6,12.685462999999999
2023,UNIP6,2.1716740000000003
2024,UNIP6,1.559657
2015,UPAC34,1.107081
2016,UPAC34,1.876353
2017,UPAC34,1.986338
2018,UPAC34,2.874605
2019,UPAC34,3.6847820000000002
2020,UPAC34,5.202498
2021,UPAC34,5.819427
2022,UPAC34,6.548864
2023,UPAC34,5.524572
2024,UPAC34,5.158659
2015,UPSS34,0.6277849999999999
2016,UPSS34,0.6784540000000001
2017,UPSS34,0.6654420000000001
2018,UPSS34,0.858904
2019,UPSS34,0.956508
2020,UPSS34,1.2629160000000001
2021,UPSS34,1.365613
2022,UPSS34,1.919143
2023,UPSS34,1.880113
2024,UPSS34,1.555783
2015,USBC34,0.889257
2016,USBC34,0.879982
2017,USBC34,0.917822
2018,USBC34,1.231719
2019,USBC34,1.5746529999999999
2020,USBC34,1.6987430000000001
2021,USBC34,2.39477
2022,USBC34,2.391921
2023,USBC34,4.145613
2024,USBC34,2.006325
2015,USIM3,0.029698
2018,USIM3,0.04321
2019,USIM3,0.144916
2020,USIM3,0.0395
2021,USIM3,1.2961019999999999
2022,USIM3,0.571934
2023,USIM3,0.298879
2024,USIM3,0.257325
2015,USIM5,0.032668
2018,USIM5,0.047531
2019,USIM5,0.159407
2020,USIM5,0.04345
2021,USIM5,1.425714
2022,USIM5,0.629128
2023,USIM5,0.328767
2024,USIM5,0.283058
2015,USIM6,0.032668
2018,USIM6,0.047531
2019,USIM6,0.159407
2020,USIM6,0.04345
2021,USIM6,1.425714
2022,USIM6,0.629128
2023,USIM6,0.328767
2024,USIM6,0.283058
2017,USSX34,0.165
2018,USSX34,0.75085
2019,USSX34,0.79782
2020,USSX34,0.144486
2021,USSX34,0.380701
2022,USSX34,1.015255
2023,USSX34,0.8559000000000001
2024,USSX34,0.764227
2015,VALE3,0.975371
2016,VALE3,0.166294
2017,VALE3,1.325484
2018,VALE3,1.9688729999999999
2019,VALE3,1.414364
2020,VALE3,2.40751
2021,VALE3,14.648555
2022,VALE3,7.5833260000000005
2023,VALE3,4.511889
2024,VALE3,5.352877
2021,VAMO3,0.38952600000000004
2022,VAMO3,0.258962
2023,VAMO3,0.33635099999999996
2024,VAMO3,0.268262
2022,VERE11,22.214299999999998
2023,VERE11,29.799999999999994
2024,VERE11,24.508599999999998
2015,VERZ34,1.199833
2016,VERZ34,1.322916
2017,VERZ34,1.223308
2018,VERZ34,1.399608
2019,VERZ34,1.556481
2020,VERZ34,2.144814
2021,VERZ34,1.722991
2022,VERZ34,2.2200480000000002
2023,VERZ34,1.992205
2024,VERZ34,1.6794250000000002
2022,VGIR11,2.3310269999999997
2023,VGIR11,1.32069
2024,VGIR11,1.2658790000000002
2022,VILG11,5.709999999999999
2023,VILG11,8.05
2024,VILG11,7.3500000000000005
2015,VISA34,0.08596599999999999
2016,VISA34,0.10122900000000001
2017,VISA34,0.110029
2018,VISA34,0.16536099999999998
2019,VISA34,0.209566
2020,VISA34,0.307292
2021,VISA34,0.272203
2022,VISA34,0.39925900000000003
2023,VISA34,0.42779900000000004
2024,VISA34,0.457083
2017,VISC11,0.608113
2022,VISC11,7.132122
2023,VISC11,10.442694
2024,VISC11,10.930000000000001
2019,VIVA3,0.169349
2020,VIVA3,0.105843
2021,VIVA3,0.328036
2022,VIVA3,0.053853
2023,VIVA3,0.364192
2024,VIVA3,0.37285
2015,VIVT3,2.6802859999999997
2016,VIVT3,1.7539150000000001
2017,VIVT3,2.8405470000000004
2018,VIVT3,3.744172
2019,VIVT3,2.613911
2020,VIVT3,3.8896550000000003
2021,VIVT3,3.4626400000000004
2022,VIVT3,2.025373
2023,VIVT3,3.0894239999999993
2024,VIVT3,2.803011
2015,VLID3,0.9209700000000001
2016,VLID3,0.643896
2017,VLID3,0.347302
2018,VLID3,0.958569
2019,VLID3,0.689093
2022,VLID3,0.290354
2023,VLID3,1.220031
2024,VLID3,1.7774189999999999
2016,VLOE34,1.9858799999999999
2017,VLOE34,4.47986
2018,VLOE34,5.9847600000000005
2019,VLOE34,7.158825
2020,VLOE34,7.3189340000000005
2021,VLOE34,7.715148000000001
2022,VLOE34,9.982280000000001
2023,VLOE34,9.4018
2024,VLOE34,8.221141000000001
2024,VPSI11,1.260095
2017,VRTA11,1.42
2022,VRTA11,8.7
2023,VRTA11,10.119999999999997
2024,VRTA11,10.100000000000003
2022,VSHO11,5.44
2023,VSHO11,8.36
2024,VSHO11,7.839999999999999
2022,VTLT11,7.47
2023,VTLT11,10.510000000000002
2024,VTLT11,11.12
2021,VULC3,0.695335
2022,VULC3,0.365069
2023,VULC3,0.922039
2024,VULC3,3.15
2015,WALM34,0.143567
2016,WALM34,0.14062
2017,WALM34,0.13493
2018,WALM34,0.16300699999999999
2019,WALM34,0.17264300000000002
2020,WALM34,0.237423
2021,WALM34,0.24664799999999998
2022,WALM34,0.234218
2023,WALM34,0.223112
2024,WALM34,0.182698
2015,WEGE3,0.15013600000000002
2016,WEGE3,0.144652
2017,WEGE3,0.137596
2018,WEGE3,0.15790200000000001
2019,WEGE3,0.17021
2020,WEGE3,0.217194
2021,WEGE3,0.42300000000000004
2022,WEGE3,0.51568
2023,WEGE3,0.6148
2024,WEGE3,0.755849
2015,WFCO34,1.262413
2016,WFCO34,1.345393
2017,WFCO34,1.224257
2018,WFCO34,1.5400550000000002
2019,WFCO34,1.9140169999999999
2020,WFCO34,1.5238409999999998
2021,WFCO34,0.8102659999999999
2022,WFCO34,1.393469
2023,WFCO34,1.4784449999999998
2024,WFCO34,1.41503
2015,WHRL3,0.1258
2017,WHRL3,0.50604
2018,WHRL3,0.13547
2019,WHRL3,0.52252
2020,WHRL3,2.18037
2021,WHRL3,0.58704
2022,WHRL3,0.1871
2023,WHRL3,0.3404
2024,WHRL3,0.37949299999999997
2015,WHRL4,0.13837
2017,WHRL4,0.55671
2018,WHRL4,0.14902
2019,WHRL4,0.57477
2020,WHRL4,1.33404
2021,WHRL4,0.64574
2022,WHRL4,0.2058
2023,WHRL4,0.3745
2024,WHRL4,0.417442
2019,WLMM3,0.07664
2020,WLMM3,0.31975
2021,WLMM3,0.57069
2022,WLMM3,0.9390219999999999
2023,WLMM3,0.8311010000000001
2024,WLMM3,1.2301840000000002
2015,WLMM4,1.1854099999999999
2016,WLMM4,0.04642
2019,WLMM4,0.08431
2020,WLMM4,0.35172
2021,WLMM4,0.62776
2022,WLMM4,1.032921
2023,WLMM4,0.9142119999999999
2024,WLMM4,1.353202
2015,WPLZ11,0.606466
2016,WPLZ11,1.971009
2017,WPLZ11,1.7534500000000002
2018,WPLZ11,3.1599950000000003
2019,WPLZ11,5.804900000000001
2020,WPLZ11,2.61
2021,WPLZ11,0.85
2022,WPLZ11,4.77
2023,WPLZ11,4.970000000000001
2024,WPLZ11,4.529999999999999
2017,WPLZ11B,0.110017
2022,WPLZ11B,3.8341469999999997
2023,WPLZ11B,5.364598000000001
2024,WPLZ11B,4.529999999999999
2015,WUNI34,0.619736
2016,WUNI34,2.1313760000000004
2017,WUNI34,2.24182
2018,WUNI34,2.853268
2019,WUNI34,3.18214
2020,WUNI34,4.864028
2021,WUNI34,5.1121680000000005
2022,WUNI34,4.8372399999999995
2023,WUNI34,3.9849870000000003
2024,WUNI34,3.640881
2017,XPCM11,1.56
2022,XPCM11,1.38
2023,XPCM11,1.1700000000000002
2024,XPCM11,0.02
2022,XPHT11,6.7
2023,XPHT11,138.04679
2022,XPIN11,6.209999999999999
2023,XPIN11,8.430000000000001
2024,XPIN11,7.760000000000001
2022,XPLG11,6.358092000000001
2023,XPLG11,8.358194
2024,XPLG11,8.580000000000002
2019,XRXB34,2.0555
2020,XRXB34,5.46
2021,XRXB34,5.248925
2022,XRXB34,5.124750000000001
2023,XRXB34,4.626038
2024,XRXB34,4.777367999999999
2015,YDUQ3,0.328685
2016,YDUQ3,1.7364009999999999
2017,YDUQ3,0.283478
2018,YDUQ3,1.658341
2019,YDUQ3,0.510182
2020,YDUQ3,0.509723
2021,YDUQ3,0.469672
2022,YDUQ3,0.126471
2023,YDUQ3,0.27493
2024,YDUQ3,0.273695
